date,time,exercise,weight,reps
2025-10-13,5:10 pm,Dumbbell press,20.0,9
2025-10-13,5:15 pm,Dumbbell press,20.0,7
2025-10-13,5:20 pm,Dumbbell press,20.0,6
2025-10-13,5:32 pm,Barbell rowing,20.0,7
2025-10-13,5:37 pm,Barbell rowing,20.0,7
2025-10-13,5:43 pm,Barbell rowing,20.0,7
2025-10-13,6:12 pm,Seated lateral raises,7.5,12
2025-10-13,6:13 pm,Seated lateral raises,7.5,9
2025-10-13,6:16 pm,Seated lateral raises,7.5,7
2025-10-13,6:23 pm,Incline curls,10.0,15
2025-10-13,6:25 pm,Incline curls,10.0,9
2025-10-13,6:29 pm,Tricep rope pushdown,37.5,19
2025-10-13,6:31 pm,Tricep rope pushdown,37.5,11
2025-10-13,6:35 pm,Facepull,45.0,11
2025-10-13,6:37 pm,Facepull,45.0,11
2025-10-13,6:39 pm,Facepull,45.0,10
2025-10-14,6:52 pm,Deadlift,27.5,6
2025-10-14,6:57 pm,Deadlift,30.0,7
2025-10-14,7:06 pm,Deadlift,30.0,7
2025-10-14,7:16 pm,Squats,32.5,9
2025-10-14,7:24 pm,Squats,32.5,8
2025-10-14,7:30 pm,Squats,32.5,7
2025-10-14,7:38 pm,Calf raises,17.5,18
2025-10-14,7:39 pm,Calf raises,17.5,20
2025-10-14,7:41 pm,Calf raises,17.5,18
2025-10-14,7:47 pm,Cable side lateral,12.5,6
2025-10-14,7:52 pm,Cable side lateral,10.0,12
2025-10-14,7:55 pm,Cable side lateral,12.5,8
2025-10-15,6:46 pm,Closegrip benchpress,20.0,4
2025-10-15,6:51 pm,Closegrip benchpress,17.5,6
2025-10-15,6:57 pm,Closegrip benchpress,17.5,6
2025-10-15,7:02 pm,Tricep rope overhead,25.0,11
2025-10-15,7:04 pm,Tricep rope overhead,25.0,8
2025-10-15,7:06 pm,Tricep rope overhead,25.0,3
2025-10-15,7:12 pm,Incline curls,12.5,10
2025-10-15,7:15 pm,Incline curls,12.5,7
2025-10-15,7:19 pm,Incline curls,12.5,6
2025-10-15,7:24 pm,Rope hammer curls,52.5,9
2025-10-15,7:26 pm,Rope hammer curls,52.5,8
2025-10-15,7:28 pm,Rope hammer curls,52.5,8
2025-10-15,7:36 pm,Reverse curls,25.0,10
2025-10-15,7:36 pm,Reverse curls,25.0,8
2025-10-15,7:36 pm,Reverse curls,25.0,9
2025-10-27,8:07 pm,Pullups,0.0,4
2025-10-27,8:12 pm,Pullups,0.0,3
2025-10-27,8:16 pm,Pullups,0.0,3
2025-10-27,8:25 pm,Dumbbell fly,10.0,7
2025-10-27,8:27 pm,Dumbbell fly,10.0,8
2025-10-27,8:30 pm,Dumbbell fly,10.0,8
2025-10-27,8:38 pm,Barbell rowing,20.0,6
2025-10-27,8:43 pm,Barbell rowing,20.0,7
2025-10-27,8:48 pm,Barbell rowing,20.0,6
2025-10-27,8:52 pm,Seated lateral raises,7.5,11
2025-10-27,8:54 pm,Seated lateral raises,7.5,9
2025-10-27,8:56 pm,Seated lateral raises,7.5,8
2025-10-27,9:07 pm,Facepull,45.0,13
2025-10-27,9:07 pm,Facepull,45.0,10
2025-10-27,9:08 pm,Facepull,45.0,9
2025-10-29,6:42 pm,Closegrip benchpress,20.0,6
2025-10-29,6:47 pm,Closegrip benchpress,17.5,8
2025-10-29,6:52 pm,Closegrip benchpress,20.0,7
2025-10-29,6:57 pm,Tricep rope overhead,25.0,11
2025-10-29,7:00 pm,Tricep rope overhead,25.0,8
2025-10-29,7:04 pm,Tricep rope overhead,25.0,5
